4,"('opera��es', 'b�sicas', 'da')","('opera��es', 'b�sicas')",da
2,"('b�sicas', 'da', 'aritm�tica')","('b�sicas', 'da')",aritm�tica
1,"('da', 'aritm�tica', 'atrav�s')","('da', 'aritm�tica')",atrav�s
1,"('aritm�tica', 'atrav�s', 'de')","('aritm�tica', 'atrav�s')",de
2,"('de', 'aplicativos', 'educativos')","('de', 'aplicativos')",educativos
2,"('aplicativos', 'educativos', 'no')","('aplicativos', 'educativos')",no
2,"('educativos', 'no', 'celular')","('educativos', 'no')",celular
2,"('os', 'aplicativos', 'utilizados')","('os', 'aplicativos')",utilizados
2,"('aplicativos', 'utilizados', 'na')","('aplicativos', 'utilizados')",na
2,"('utilizados', 'na', 'sala')","('utilizados', 'na')",sala
2,"('de', 'aula', 'foram')","('de', 'aula')",foram
2,"('mental', 'arithmetic', 'e')","('mental', 'arithmetic')",e
2,"('arithmetic', 'e', 'math')","('arithmetic', 'e')",math
2,"('os', 'alunos', 'fizeram')","('os', 'alunos')",fizeram
2,"('alunos', 'fizeram', 'a')","('alunos', 'fizeram')",a
1,"('fizeram', 'a', 'instala��o')","('fizeram', 'a')",instala��o
1,"('a', 'instala��o', 'desses')","('a', 'instala��o')",desses
1,"('instala��o', 'desses', 'aplicativos')","('instala��o', 'desses')",aplicativos
2,"('desses', 'aplicativos', 'em')","('desses', 'aplicativos')",em
2,"('aplicativos', 'em', 'seus')","('aplicativos', 'em')",seus
2,"('em', 'seus', 'celulares')","('em', 'seus')",celulares
2,"('inicialmente', 'foi', 'realizada')","('inicialmente', 'foi')",realizada
2,"('foi', 'realizada', 'uma')","('foi', 'realizada')",uma
1,"('realizada', 'uma', 'discuss�o')","('realizada', 'uma')",discuss�o
1,"('uma', 'discuss�o', 'sobre')","('uma', 'discuss�o')",sobre
1,"('discuss�o', 'sobre', 'o')","('discuss�o', 'sobre')",o
2,"('em', 'seguida', 'foi')","('em', 'seguida')",foi
2,"('seguida', 'foi', 'fornecida')","('seguida', 'foi')",fornecida
2,"('foi', 'fornecida', 'as')","('foi', 'fornecida')",as
1,"('fornecida', 'as', 'orienta��es')","('fornecida', 'as')",orienta��es
1,"('as', 'orienta��es', 'de')","('as', 'orienta��es')",de
1,"('orienta��es', 'de', 'como')","('orienta��es', 'de')",como
2,"('de', 'como', 'usar')","('de', 'como')",usar
2,"('como', 'usar', 'os')","('como', 'usar')",os
2,"('usar', 'os', 'aplicativos')","('usar', 'os')",aplicativos
2,"('aproveitando', 'melhor', 'o')","('aproveitando', 'melhor')",o
2,"('melhor', 'o', 'tempo')","('melhor', 'o')",tempo
2,"('o', 'tempo', 'em')","('o', 'tempo')",em
2,"('tempo', 'em', 'sala')","('tempo', 'em')",sala
1,"('a', 'estrat�gia', 'metodol�gica')","('a', 'estrat�gia')",metodol�gica
1,"('estrat�gia', 'metodol�gica', 'foi')","('estrat�gia', 'metodol�gica')",foi
1,"('metodol�gica', 'foi', 'aplicada')","('metodol�gica', 'foi')",aplicada
2,"('foi', 'aplicada', 'em')","('foi', 'aplicada')",em
2,"('aplicada', 'em', 'uma')","('aplicada', 'em')",uma
2,"('em', 'uma', 'turma')","('em', 'uma')",turma
2,"('uma', 'turma', 'de')","('uma', 'turma')",de
2,"('alunos', 'da', 'eja')","('alunos', 'da')",eja
1,"('da', 'eja', '2�')","('da', 'eja')",2�
1,"('6�', 'ao', '9�')","('6�', 'ao')",9�
1,"('ao', '9�', 'ano')","('ao', '9�')",ano
1,"('9�', 'ano', 'do')","('9�', 'ano')",do
4,"('ano', 'do', 'ensino')","('ano', 'do')",ensino
3,"('da', 'disciplina', 'de')","('da', 'disciplina')",de
1,"('disciplina', 'de', 'matem�tica')","('disciplina', 'de')",matem�tica
2,"('ocorreu', 'durante', 'o')","('ocorreu', 'durante')",o
2,"('durante', 'o', 'ano')","('durante', 'o')",ano
2,"('o', 'ano', 'letivo')","('o', 'ano')",letivo
2,"('ano', 'letivo', 'de')","('ano', 'letivo')",de
2,"('primeiramente', 'foi', 'pedido')","('primeiramente', 'foi')",pedido
2,"('foi', 'pedido', 'aos')","('foi', 'pedido')",aos
2,"('pedido', 'aos', 'discentes')","('pedido', 'aos')",discentes
2,"('aos', 'discentes', 'que')","('aos', 'discentes')",que
2,"('discentes', 'que', 'baixassem')","('discentes', 'que')",baixassem
2,"('que', 'baixassem', 'no')","('que', 'baixassem')",no
2,"('baixassem', 'no', 'dispositivo')","('baixassem', 'no')",dispositivo
1,"('no', 'dispositivo', 'm�vel')","('no', 'dispositivo')",m�vel
1,"('dispositivo', 'm�vel', 'os')","('dispositivo', 'm�vel')",os
2,"('aplicativos', 'educativos', 'de')","('aplicativos', 'educativos')",de
1,"('educativos', 'de', 'matem�tica')","('educativos', 'de')",matem�tica
1,"('de', 'matem�tica', 'atrav�s')","('de', 'matem�tica')",atrav�s
1,"('matem�tica', 'atrav�s', 'do')","('matem�tica', 'atrav�s')",do
1,"('atrav�s', 'do', 'wifi')","('atrav�s', 'do')",wifi
2,"('do', 'wifi', 'da')","('do', 'wifi')",da
2,"('wifi', 'da', 'escola')","('wifi', 'da')",escola
1,"('ap�s', 'a', 'instala��o')","('ap�s', 'a')",instala��o
1,"('a', 'instala��o', 'os')","('a', 'instala��o')",os
2,"('alunos', 'foram', 'orientados')","('alunos', 'foram')",orientados
2,"('foram', 'orientados', 'a')","('foram', 'orientados')",a
2,"('orientados', 'a', 'seguir')","('orientados', 'a')",seguir
2,"('a', 'seguir', 'as')","('a', 'seguir')",as
1,"('seguir', 'as', 'instru��es')","('seguir', 'as')",instru��es
1,"('as', 'instru��es', 'de')","('as', 'instru��es')",de
1,"('instru��es', 'de', 'como')","('instru��es', 'de')",como
1,"('de', 'como', 'utiliz�-los')","('de', 'como')",utiliz�-los
1,"('n�o', 'possu�am', 'celular')","('n�o', 'possu�am')",celular
1,"('possu�am', 'celular', 'com')","('possu�am', 'celular')",com
2,"('celular', 'com', 'internet')","('celular', 'com')",internet
2,"('o', 'que', 'impossibilitou')","('o', 'que')",impossibilitou
2,"('que', 'impossibilitou', 'a')","('que', 'impossibilitou')",a
1,"('impossibilitou', 'a', 'instala��o')","('impossibilitou', 'a')",instala��o
1,"('a', 'instala��o', 'dos')","('a', 'instala��o')",dos
1,"('instala��o', 'dos', 'aplicativos')","('instala��o', 'dos')",aplicativos
2,"('estes', 'alunos', 'acompanharam')","('estes', 'alunos')",acompanharam
2,"('alunos', 'acompanharam', 'a')","('alunos', 'acompanharam')",a
2,"('acompanharam', 'a', 'atividade')","('acompanharam', 'a')",atividade
2,"('a', 'atividade', 'junto')","('a', 'atividade')",junto
2,"('atividade', 'junto', 'com')","('atividade', 'junto')",com
2,"('junto', 'com', 'outros')","('junto', 'com')",outros
2,"('com', 'outros', 'colegas')","('com', 'outros')",colegas
2,"('o', 'primeiro', 'aplicativo')","('o', 'primeiro')",aplicativo
4,"('utilizado', 'foi', 'o')","('utilizado', 'foi')",o
2,"('foi', 'o', 'mental')","('foi', 'o')",mental
2,"('o', 'mental', 'arithmetic')","('o', 'mental')",arithmetic
4,"('todos', 'os', 'alunos')","('todos', 'os')",alunos
2,"('os', 'alunos', 'conseguiram')","('os', 'alunos')",conseguiram
2,"('alunos', 'conseguiram', 'utilizar')","('alunos', 'conseguiram')",utilizar
2,"('conseguiram', 'utilizar', 'esse')","('conseguiram', 'utilizar')",esse
2,"('utilizar', 'esse', 'aplicativo')","('utilizar', 'esse')",aplicativo
2,"('pois', 'o', 'mesmo')","('pois', 'o')",mesmo
2,"('o', 'mesmo', 'na')","('o', 'mesmo')",na
2,"('mesmo', 'na', 'sua')","('mesmo', 'na')",sua
2,"('na', 'sua', 'efetividade')","('na', 'sua')",efetividade
1,"('sua', 'efetividade', 'n�o')","('sua', 'efetividade')",n�o
1,"('efetividade', 'n�o', 'apresentava')","('efetividade', 'n�o')",apresentava
1,"('n�o', 'apresentava', 'dificuldade')","('n�o', 'apresentava')",dificuldade
2,"('apresentava', 'dificuldade', 'na')","('apresentava', 'dificuldade')",na
1,"('dificuldade', 'na', 'resolu��o')","('dificuldade', 'na')",resolu��o
2,"('na', 'resolu��o', 'das')","('na', 'resolu��o')",das
2,"('resolu��o', 'das', 'quatros')","('resolu��o', 'das')",quatros
1,"('b�sicas', 'da', 'matem�tica')","('b�sicas', 'da')",matem�tica
2,"('de', 'uma', 'maneira')","('de', 'uma')",maneira
1,"('uma', 'maneira', 'l�dica')","('uma', 'maneira')",l�dica
1,"('maneira', 'l�dica', 'no')","('maneira', 'l�dica')",no
1,"('l�dica', 'no', 'decorre')","('l�dica', 'no')",decorre
2,"('no', 'decorre', 'do')","('no', 'decorre')",do
2,"('decorre', 'do', 'tempo')","('decorre', 'do')",tempo
2,"('do', 'tempo', 'de')","('do', 'tempo')",de
4,"('tempo', 'de', 'aula')","('tempo', 'de')",aula
2,"('percebesse', 'que', 'os')","('percebesse', 'que')",os
2,"('os', 'alunos', 'aderiram')","('os', 'alunos')",aderiram
2,"('alunos', 'aderiram', 'ao')","('alunos', 'aderiram')",ao
2,"('aderiram', 'ao', 'aplicativo')","('aderiram', 'ao')",aplicativo
2,"('ao', 'aplicativo', 'e')","('ao', 'aplicativo')",e
2,"('aplicativo', 'e', 'assim')","('aplicativo', 'e')",assim
2,"('e', 'assim', 'surgindo')","('e', 'assim')",surgindo
2,"('assim', 'surgindo', 'entre')","('assim', 'surgindo')",entre
2,"('surgindo', 'entre', 'eles')","('surgindo', 'entre')",eles
2,"('entre', 'eles', 'uma')","('entre', 'eles')",uma
1,"('competi��o', 'sadia', 'estimulando')","('competi��o', 'sadia')",estimulando
2,"('sadia', 'estimulando', 'o')","('sadia', 'estimulando')",o
2,"('estimulando', 'o', 'interesse')","('estimulando', 'o')",interesse
2,"('o', 'interesse', 'de')","('o', 'interesse')",de
2,"('interesse', 'de', 'todos')","('interesse', 'de')",todos
2,"('de', 'todos', 'pela')","('de', 'todos')",pela
2,"('todos', 'pela', 'aprendizagem')","('todos', 'pela')",aprendizagem
1,"('tamb�m', 'uma', 'ajuda')","('tamb�m', 'uma')",ajuda
2,"('uma', 'ajuda', 'mutua')","('uma', 'ajuda')",mutua
2,"('ajuda', 'mutua', 'entre')","('ajuda', 'mutua')",entre
2,"('mutua', 'entre', 'ambos')","('mutua', 'entre')",ambos
2,"('entre', 'ambos', 'de')","('entre', 'ambos')",de
2,"('ambos', 'de', 'tal')","('ambos', 'de')",tal
2,"('de', 'tal', 'forma')","('de', 'tal')",forma
2,"('tal', 'forma', 'que')","('tal', 'forma')",que
2,"('forma', 'que', 'todas')","('forma', 'que')",todas
2,"('que', 'todas', 'as')","('que', 'todas')",as
2,"('todas', 'as', 'dificuldades')","('todas', 'as')",dificuldades
2,"('apresentadas', 'por', 'cada')","('apresentadas', 'por')",cada
2,"('por', 'cada', 'aluno')","('por', 'cada')",aluno
2,"('cada', 'aluno', 'eram')","('cada', 'aluno')",eram
2,"('aluno', 'eram', 'resolvidas')","('aluno', 'eram')",resolvidas
2,"('o', 'segundo', 'aplicativo')","('o', 'segundo')",aplicativo
2,"('segundo', 'aplicativo', 'utilizado')","('segundo', 'aplicativo')",utilizado
2,"('aplicativo', 'utilizado', 'foi')","('aplicativo', 'utilizado')",foi
2,"('foi', 'o', 'math')","('foi', 'o')",math
2,"('o', 'math', 'workout')","('o', 'math')",workout
2,"('observou-se', 'durante', 'a')","('observou-se', 'durante')",a
1,"('aplica��o', 'que', 'apenas')","('aplica��o', 'que')",apenas
1,"('alunos', 'n�o', 'sentiram')","('alunos', 'n�o')",sentiram
1,"('n�o', 'sentiram', 'dificuldades')","('n�o', 'sentiram')",dificuldades
2,"('sentiram', 'dificuldades', 'ao')","('sentiram', 'dificuldades')",ao
1,"('dificuldades', 'ao', 'utiliz�-lo')","('dificuldades', 'ao')",utiliz�-lo
1,"('alunos', 'n�o', 'conseguiram')","('alunos', 'n�o')",conseguiram
1,"('n�o', 'conseguiram', 'utilizar')","('n�o', 'conseguiram')",utilizar
2,"('conseguiram', 'utilizar', 'devido')","('conseguiram', 'utilizar')",devido
2,"('utilizar', 'devido', 'ao')","('utilizar', 'devido')",ao
1,"('devido', 'ao', 'n�vel')","('devido', 'ao')",n�vel
1,"('ao', 'n�vel', 'das')","('ao', 'n�vel')",das
1,"('n�vel', 'das', 'opera��es')","('n�vel', 'das')",opera��es
1,"('das', 'opera��es', 'aritm�ticas')","('das', 'opera��es')",aritm�ticas
1,"('opera��es', 'aritm�ticas', 'serem')","('opera��es', 'aritm�ticas')",serem
2,"('superior', 'ao', 'primeiro')","('superior', 'ao')",primeiro
1,"('c�lculos', 'mais', 'dif�ceis')","('c�lculos', 'mais')",dif�ceis
1,"('mais', 'dif�ceis', 'e')","('mais', 'dif�ceis')",e
1,"('dif�ceis', 'e', 'que')","('dif�ceis', 'e')",que
2,"('e', 'que', 'exigem')","('e', 'que')",exigem
2,"('que', 'exigem', 'maior')","('que', 'exigem')",maior
1,"('exigem', 'maior', 'racioc�nio')","('exigem', 'maior')",racioc�nio
1,"('como', 'o', 'c�lculo')","('como', 'o')",c�lculo
1,"('o', 'c�lculo', 'das')","('o', 'c�lculo')",das
1,"('c�lculo', 'das', 'opera��es')","('c�lculo', 'das')",opera��es
1,"('das', 'opera��es', 'com')","('das', 'opera��es')",com
1,"('opera��es', 'com', 'dois')","('opera��es', 'com')",dois
1,"('com', 'dois', 'd�gitos')","('com', 'dois')",d�gitos
1,"('dois', 'd�gitos', 'os')","('dois', 'd�gitos')",os
1,"('d�gitos', 'os', 'alunos')","('d�gitos', 'os')",alunos
2,"('apresentaram', 'maiores', 'dificuldade')","('apresentaram', 'maiores')",dificuldade
2,"('maiores', 'dificuldade', 'do')","('maiores', 'dificuldade')",do
2,"('dificuldade', 'do', 'que')","('dificuldade', 'do')",que
2,"('do', 'que', 'o')","('do', 'que')",o
2,"('que', 'o', 'primeiro')","('que', 'o')",primeiro
2,"('o', 'primeiro', 'em')","('o', 'primeiro')",em
2,"('primeiro', 'em', 'efetuar')","('primeiro', 'em')",efetuar
2,"('em', 'efetuar', 'as')","('em', 'efetuar')",as
1,"('efetuar', 'as', 'opera��es')","('efetuar', 'as')",opera��es
2,"('conforme', 'as', 'fases')","('conforme', 'as')",fases
2,"('as', 'fases', 'do')","('as', 'fases')",do
2,"('fases', 'do', 'aplicativo')","('fases', 'do')",aplicativo
2,"('do', 'aplicativo', 'surgiam')","('do', 'aplicativo')",surgiam
2,"('aplicativo', 'surgiam', 'as')","('aplicativo', 'surgiam')",as
1,"('surgiam', 'as', 'opera��es')","('surgiam', 'as')",opera��es
1,"('as', 'opera��es', 'ficavam')","('as', 'opera��es')",ficavam
1,"('opera��es', 'ficavam', 'mais')","('opera��es', 'ficavam')",mais
1,"('ficavam', 'mais', 'dif�ceis')","('ficavam', 'mais')",dif�ceis
2,"('nestas', 'fases', 'apenas')","('nestas', 'fases')",apenas
2,"('alunos', 'conseguiram', 'fazer')","('alunos', 'conseguiram')",fazer
2,"('conseguiram', 'fazer', 'a')","('conseguiram', 'fazer')",a
1,"('fazer', 'a', 'resolu��o')","('fazer', 'a')",resolu��o
1,"('a', 'resolu��o', 'das')","('a', 'resolu��o')",das
1,"('resolu��o', 'das', 'opera��es')","('resolu��o', 'das')",opera��es
1,"('alunos', 'j�', 'demostravam')","('alunos', 'j�')",demostravam
1,"('j�', 'demostravam', 'um')","('j�', 'demostravam')",um
1,"('demostravam', 'um', 'dom�nio')","('demostravam', 'um')",dom�nio
1,"('um', 'dom�nio', 'da')","('um', 'dom�nio')",da
1,"('dom�nio', 'da', 'aprendizagem')","('dom�nio', 'da')",aprendizagem
2,"('da', 'aprendizagem', 'sobre')","('da', 'aprendizagem')",sobre
2,"('aprendizagem', 'sobre', 'a')","('aprendizagem', 'sobre')",a
2,"('sobre', 'a', 'efetividade')","('sobre', 'a')",efetividade
2,"('a', 'efetividade', 'da')","('a', 'efetividade')",da
1,"('efetividade', 'da', 'resolu��o')","('efetividade', 'da')",resolu��o
1,"('da', 'aritm�tica', 'e')","('da', 'aritm�tica')",e
1,"('aritm�tica', 'e', 'com')","('aritm�tica', 'e')",com
2,"('e', 'com', 'este')","('e', 'com')",este
2,"('com', 'este', 'recurso')","('com', 'este')",recurso
2,"('este', 'recurso', 'desenvolveram')","('este', 'recurso')",desenvolveram
2,"('recurso', 'desenvolveram', 'mais')","('recurso', 'desenvolveram')",mais
2,"('desenvolveram', 'mais', 'suas')","('desenvolveram', 'mais')",suas
2,"('habilidades', 'e', 'seus')","('habilidades', 'e')",seus
2,"('e', 'seus', 'conhecimentos')","('e', 'seus')",conhecimentos
2,"('os', 'demais', 'que')","('os', 'demais')",que
2,"('demais', 'que', 'apresentaram')","('demais', 'que')",apresentaram
2,"('que', 'apresentaram', 'dificuldade')","('que', 'apresentaram')",dificuldade
2,"('apresentaram', 'dificuldade', 'em')","('apresentaram', 'dificuldade')",em
2,"('determinar', 'o', 'resultado')","('determinar', 'o')",resultado
1,"('isso', 'n�o', 'foi')","('isso', 'n�o')",foi
1,"('n�o', 'foi', 'motivo')","('n�o', 'foi')",motivo
2,"('foi', 'motivo', 'para')","('foi', 'motivo')",para
1,"('motivo', 'para', 'des�nimo')","('motivo', 'para')",des�nimo
1,"('para', 'des�nimo', 'desses')","('para', 'des�nimo')",desses
1,"('des�nimo', 'desses', 'alunos')","('des�nimo', 'desses')",alunos
1,"('observa��es', 'dessa', 'turma')","('observa��es', 'dessa')",turma
1,"('a', 'socializa��o', 'das')","('a', 'socializa��o')",das
1,"('socializa��o', 'das', 'dificuldades')","('socializa��o', 'das')",dificuldades
2,"('das', 'dificuldades', 'apresentadas')","('das', 'dificuldades')",apresentadas
2,"('dificuldades', 'apresentadas', 'pelos')","('dificuldades', 'apresentadas')",pelos
2,"('apresentadas', 'pelos', 'mesmos')","('apresentadas', 'pelos')",mesmos
2,"('pelos', 'mesmos', 'e')","('pelos', 'mesmos')",e
2,"('mesmos', 'e', 'a')","('mesmos', 'e')",a
2,"('tentativa', 'dos', 'colegas')","('tentativa', 'dos')",colegas
2,"('dos', 'colegas', 'em')","('dos', 'colegas')",em
2,"('colegas', 'em', 'ajudar')","('colegas', 'em')",ajudar
2,"('o', 'uso', 'desta')","('o', 'uso')",desta
2,"('uso', 'desta', 'tecnologia')","('uso', 'desta')",tecnologia
2,"('desta', 'tecnologia', 'direcionada')","('desta', 'tecnologia')",direcionada
2,"('tecnologia', 'direcionada', 'a')","('tecnologia', 'direcionada')",a
2,"('direcionada', 'a', 'metodologia')","('direcionada', 'a')",metodologia
2,"('a', 'metodologia', 'do')","('a', 'metodologia')",do
2,"('ensino', 'e', 'aprendizagem')","('ensino', 'e')",aprendizagem
1,"('e', 'aprendizagem', 'matem�tica')","('e', 'aprendizagem')",matem�tica
1,"('aprendizagem', 'matem�tica', 'proporcionou')","('aprendizagem', 'matem�tica')",proporcionou
1,"('matem�tica', 'proporcionou', 'tamb�m')","('matem�tica', 'proporcionou')",tamb�m
1,"('proporcionou', 'tamb�m', 'uma')","('proporcionou', 'tamb�m')",uma
1,"('tamb�m', 'uma', 'valiosa')","('tamb�m', 'uma')",valiosa
1,"('uma', 'valiosa', 'colabora��o')","('uma', 'valiosa')",colabora��o
1,"('entre', 'os', 'discente')","('entre', 'os')",discente
1,"('os', 'discente', 'e')","('os', 'discente')",e
1,"('discente', 'e', 'professor')","('discente', 'e')",professor
1,"('e', 'professor', 'em')","('e', 'professor')",em
1,"('professor', 'em', 'despertar')","('professor', 'em')",despertar
2,"('em', 'despertar', 'o')","('em', 'despertar')",o
2,"('o', 'interesse', 'maior')","('o', 'interesse')",maior
2,"('interesse', 'maior', 'pelo')","('interesse', 'maior')",pelo
2,"('maior', 'pelo', 'estudo')","('maior', 'pelo')",estudo
2,"('pelo', 'estudo', 'e')","('pelo', 'estudo')",e
2,"('estudo', 'e', 'certamente')","('estudo', 'e')",certamente
1,"('sanar', 'as', 'd�vidas')","('sanar', 'as')",d�vidas
1,"('as', 'd�vidas', 'existenciais')","('as', 'd�vidas')",existenciais
2,"('foi', 'o', 'que')","('foi', 'o')",que
2,"('o', 'que', 'ocorreu')","('o', 'que')",ocorreu
2,"('que', 'ocorreu', 'com')","('que', 'ocorreu')",com
2,"('ocorreu', 'com', 'os')","('ocorreu', 'com')",os
2,"('com', 'os', 'alunos')","('com', 'os')",alunos
2,"('os', 'alunos', 'que')","('os', 'alunos')",que
2,"('alunos', 'que', 'encontraram')","('alunos', 'que')",encontraram
2,"('dificuldade', 'na', 'aprendizagem')","('dificuldade', 'na')",aprendizagem
